ID	sp1s1	sp1s3	sp1s22	sp1s24	sp1s52	sp1s152	sp1s163	sp1s197	sp1s221	sp1s228	sp1s251	sp1s252	sp1s255	sp1s258	sp1s354	sp1s367	sp1s405	sp1s411	sp1s414	sp1s448	sp2s501	sp2s502	sp2s516	sp2s522	sp2s539	sp2s543	sp2s556	sp2s586	sp2s594	sp2s599	sp2s693	sp2s729	sp2s738	sp2s784	sp2s786	sp2s793	sp2s858	sp2s901	sp2s912	g1s1001	g1s1002	g1s1027	g1s1238	g1s1249	g1s1296	g1s1369	g1s1383	g1s1401	g1s1421	g1s1441	g2s1501	g2s1502	g2s1508	g2s1603	g2s1646	g2s1661	g2s1903	g2s1908	g2s1910	cLabel	pLabel	cSize
c1mock-0-0.clu	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	c1	mock-0-0.clu	2000.0
c1mock-0-2.clu	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	c1	mock-0-2.clu	1999.0
c2mock-0-1.clu	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	c2	mock-0-1.clu	1171.0
c1mock-0-3.clu	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	c1	mock-0-3.clu	1008.0
c2mock-0-3.clu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	c2	mock-0-3.clu	992.0
c1mock-0-1.clu	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	c1	mock-0-1.clu	829.0
c1mock-0-19.clu	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	c1	mock-0-19.clu	802.0
c1mock-0-5.clu	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	c1	mock-0-5.clu	802.0
c1mock-0-14.clu	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	c1	mock-0-14.clu	802.0
c1mock-0-17.clu	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	c1	mock-0-17.clu	775.0
